p(127),0,,,
p(128),1,,,
p(129),1,,,
p(130),1,,,
p(131),1,,,
p(132),0,,,
p(133),1,,,
p(134),1,,,
p(135),0,,,
p(136),1,,,
p(137),1,,,
p(138),1,,,
p(139),1,,,
p(140),0,,,
p(141),1,,,
p(142),1,,,
p(143),1,,,
p(144),0,,,
p(145),0,,,
p(146),0,,,
p(147),0,,,
p(148),1,,,
p(149),1,,,
p(150),1,,,
p(151),0,,,
p(152),1,,,
p(153),1,,,
p(154),1,,,
p(155),1,,,
p(156),1,,,
p(157),0,,,
p(158),1,,,
p(159),1,,,
p(160),0,,,
p(161),1,,,
p(162),0,,,
p(163),1,,,
p(164),1,,,
p(165),0,,,
p(166),1,,,
p(167),0,,,
p(168),0,,,
p(169),1,,,
p(170),1,,,
p(171),1,,,
p(172),1,,,
p(173),1,,,
p(174),1,,,
p(175),1,,,
p(176),1,,,
p(177),0,,,
p(178),1,,,
p(179),1,,,
p(180),0,,,
p(181),1,,,
p(182),1,,,
p(183),1,,,
p(184),1,,,
p(185),1,,,
p(186),1,,,
p(187),1,,,
p(188),1,,,
p(189),1,,,
p(190),1,,,
p(191),1,,,
p(192),1,,,
p(193),1,,,
p(194),1,,,
p(195),1,,,
p(196),1,,,
p(197),0,,,
p(198),1,,,
p(199),1,,,
p(200),0,,,
p(201),1,,,
p(202),1,,,
p(203),1,,,
p(204),0,,,
p(205),1,,,
p(206),1,,,
p(207),1,,,
p(208),1,,,
p(209),0,,,
p(210),0,,,
p(211),1,,,
p(212),1,,,
p(213),0,,,
p(214),1,,,
p(215),0,,,
p(216),1,,,
p(217),1,,,
p(218),0,,,
p(219),0,,,
p(220),0,,,
p(221),0,,,
p(222),1,,,
p(223),1,,,
p(224),0,,,
p(225),1,,,
p(226),0,,,
p(227),0,,,
p(228),0,,,
p(229),1,,,
p(230),0,,,
p(231),0,,,
p(232),1,,,
p(233),1,,,
p(234),1,,,
p(235),0,,,
p(236),0,,,
p(237),1,,,
p(238),1,,,
p(239),1,,,
p(240),0,,,
p(241),0,,,
p(242),0,,,
p(243),0,,,
p(244),0,,,
p(245),1,,,
p(246),1,,,
p(247),1,,,
p(248),1,,,
p(249),1,,,
p(250),1,,,
p(251),1,,,
p(252),1,,,
p(253),1,,,
p(254),1,,,
p(255),1,,,
p(256),0,,,
p(257),0,,,
p(258),0,,,
p(259),0,,,
p(260),1,,,
p(261),1,,,
p(262),0,,,
p(263),0,,,
p(264),1,,,
p(265),0,,,
p(266),1,,,
p(267),0,,,
p(268),0,,,
p(269),0,,,
p(270),1,,,
p(271),0,,,
p(272),1,,,
p(273),1,,,
p(274),1,,,
p(275),0,,,
p(276),0,,,
p(277),1,,,
p(278),0,,,
p(279),1,,,
p(280),0,,,
p(281),0,,,
p(282),1,,,
p(283),1,,,
p(284),1,,,
p(285),1,,,
p(286),0,,,
p(287),0,,,
p(288),0,,,
p(289),1,,,
p(290),1,,,
p(291),0,,,
p(292),1,,,
p(293),1,,,
p(294),1,,,
p(295),1,,,
p(296),1,,,
p(297),1,,,
p(298),1,,,
p(299),1,,,
p(300),1,,,
p(301),1,,,
p(302),0,,,
p(303),0,,,
p(304),0,,,
p(305),1,,,
p(306),1,,,
p(307),1,,,
p(308),1,,,
p(309),0,,,
p(310),0,,,
p(311),0,,,
p(312),0,,,
p(313),0,,,
p(314),0,,,
p(315),0,,,
p(316),1,,,
p(317),1,,,
p(318),0,,,
p(319),1,,,
p(320),1,,,
p(321),1,,,
p(322),1,,,
p(323),0,,,
p(324),1,,,
p(325),1,,,
p(326),1,,,
p(327),1,,,
p(328),1,,,
p(329),1,,,
p(330),0,,,
p(331),1,,,
p(332),1,,,
p(333),1,,,
p(334),1,,,
p(335),1,,,
p(336),0,,,
p(337),1,,,
p(338),1,,,
p(339),1,,,
p(340),1,,,
p(341),1,,,
p(342),1,,,
p(343),1,,,
p(344),0,,,
p(345),1,,,
p(346),1,,,
p(347),0,,,
p(348),1,,,
p(349),0,,,
p(350),1,,,
p(351),1,,,
p(352),0,,,
p(353),1,,,
p(354),1,,,
p(355),0,,,
p(356),1,,,
p(357),1,,,
p(358),1,,,
p(359),0,,,
p(360),1,,,
p(361),1,,,
p(362),0,,,
p(363),0,,,
p(364),1,,,
p(365),1,,,
p(366),0,,,
p(367),1,,,
p(368),1,,,
p(369),0,,,
p(370),0,,,
p(371),1,,,
p(372),1,,,
p(373),1,,,
p(374),1,,,
p(375),1,,,
p(376),1,,,
p(377),1,,,
p(378),1,,,
p(379),1,,,
p(380),1,,,
p(381),0,,,
p(382),1,,,
p(383),0,,,
p(384),1,,,
p(385),1,,,
p(386),1,,,
p(387),1,,,
p(388),1,,,
p(389),1,,,
p(390),0,,,
p(391),1,,,
p(392),1,,,
p(393),0,,,
p(394),0,,,
p(395),1,,,
p(396),1,,,
p(397),1,,,
p(398),1,,,
p(399),1,,,
p(400),0,,,
p(401),1,,,
p(402),1,,,
p(403),1,,,
p(404),1,,,
p(405),0,,,
p(406),1,,,
p(407),1,,,
p(408),1,,,
p(409),1,,,
p(410),1,,,
p(411),1,,,
p(412),1,,,
p(413),1,,,
p(414),0,,,
p(415),0,,,
p(416),0,,,
p(417),1,,,
p(418),1,,,
p(419),1,,,
p(420),1,,,
p(421),0,,,
p(422),1,,,
p(423),1,,,
p(424),0,,,
p(425),1,,,
p(426),1,,,
p(427),0,,,
p(428),1,,,
p(429),1,,,
p(430),1,,,
p(431),1,,,
p(432),0,,,
p(433),1,,,
p(434),1,,,
p(435),1,,,
p(436),1,,,
p(437),0,,,
p(438),0,,,
p(439),0,,,
p(440),0,,,
p(441),0,,,
p(442),0,,,
p(443),0,,,
p(444),1,,,
p(445),1,,,
p(446),0,,,
p(447),1,,,
p(448),0,0,,
p(449),1,,,
p(450),0,,,
p(451),1,,,
p(452),1,,,
p(453),1,,,
p(454),0,,,
p(455),0,,,
p(456),1,,,
p(457),1,,,
p(458),1,,,
p(459),0,,,
p(460),1,,,
p(461),1,,,
p(462),1,,,
p(463),0,,,
p(464),1,,,
p(465),1,,,
p(466),1,,,
p(467),0,,,
p(468),1,,,
p(469),1,,,
p(470),1,,,
p(471),1,,,
p(472),1,,,
p(473),1,,,
p(474),0,,,
p(475),0,,,
p(476),0,,,
p(477),0,,,
p(478),1,,,
p(479),1,,,
p(480),0,,,
p(481),1,,,
p(482),1,,,
p(483),1,,,
p(484),1,,,
p(485),1,,,
p(486),1,,,
p(487),0,,,
p(488),0,,,
p(489),1,,,
p(490),1,,,
p(491),1,,,
p(492),1,,,
p(493),0,,,
p(494),1,,,
p(495),0,,,
p(496),0,,,
p(497),1,,,
p(498),0,,,
p(499),1,,,
p(500),1,,,
p(501),1,,,
p(502),1,,,
p(503),1,,,
p(504),0,,,
p(505),0,,,
p(506),0,,,
p(507),1,,,
p(508),1,,,
p(509),1,,,
p(510),1,,,
p(511),1,,,
p(512),1,,,
p(513),1,,,
p(514),1,,,
p(515),0,,,
p(516),1,,,
p(517),1,,,
p(518),1,,,
p(519),1,,,
p(520),1,,,
p(521),1,,,
p(522),1,,,
p(523),1,,,
p(524),1,,,
p(525),1,,,
p(526),1,,,
p(527),1,,,
p(528),1,,,
p(529),1,,,
p(530),1,,,
p(531),1,,,
p(532),1,,,
p(533),1,,,
p(534),1,,,
p(535),1,,,
p(536),1,,,
p(537),1,,,
p(538),1,,,
p(539),0,,,
p(540),1,,,
p(541),1,,,
p(542),1,,,
p(543),1,,,
p(544),1,,,
p(545),1,,,
p(546),1,,,
p(547),0,,,
p(548),1,,,
p(549),0,,,
p(550),0,,,
p(551),1,,,
p(552),1,,,
p(553),1,,,
p(554),0,,,
p(555),1,,,
p(556),1,,,
p(557),1,,,
p(558),0,,,
p(559),0,,,
p(560),1,,,
p(561),1,,,
p(562),1,,,
p(563),1,,,
p(564),1,,,
p(565),1,,,
p(566),1,,,
p(567),1,,,
p(568),1,,,
p(569),1,,,
p(570),0,,,
p(571),1,,,
p(572),1,,,
p(573),1,,,
p(574),1,,,
p(575),1,,,
p(576),1,,,
p(577),1,,,
p(578),1,,,
p(579),1,,,
p(580),1,,,
p(581),1,,,
p(582),1,,,
p(583),0,,,
p(584),1,,,
p(585),0,,,
p(586),0,,,
p(587),1,,,
p(588),1,,,
p(589),0,,,
p(590),1,,,
p(591),1,,,
p(592),1,,,
p(593),1,,,
p(594),1,,,
p(595),1,,,
p(596),1,,,
p(597),1,,,
p(598),0,,,
p(599),1,,,
p(600),0,,,
p(601),1,,,
p(602),0,,,
p(603),0,,,
p(604),0,,,
p(605),0,,,
p(606),0,,,
p(607),0,,,
p(608),0,,,
p(609),1,,,
p(610),0,,,
p(611),1,,,
p(612),0,,,
p(613),0,,,
p(614),1,,,
p(615),1,,,
p(616),0,,,
p(617),1,,,
p(618),1,,,
p(619),1,,,
p(620),1,,,
p(621),1,,,
p(622),1,,,
p(623),1,,,
p(624),1,,,
p(625),1,,,
p(626),0,,,
p(627),0,,,
p(628),1,,,
p(629),1,,,
p(630),1,,,
p(631),1,,,
p(632),1,,,
p(633),1,,,
p(634),1,,,
p(635),1,,,
p(636),1,,,
p(637),1,,,
p(638),1,,,
p(639),1,,,
p(640),1,,,
p(641),1,,,
p(642),0,,,
p(643),1,,,
p(644),1,,,
p(645),1,,,
p(646),1,,,
p(647),1,,,
p(648),1,,,
p(649),1,,,
p(650),1,,,
p(651),1,,,
p(652),1,,,
p(653),1,,,
p(654),0,,,
p(655),0,,,
p(656),0,,,
p(657),0,,,
p(658),1,,,
p(659),1,,,
p(660),1,,,
p(661),1,,,
p(662),0,,,
p(663),1,,,
p(664),1,,,
p(665),1,,,
p(666),0,,,
p(667),1,,,
p(668),1,,,
p(669),1,,,
p(670),0,,,
p(671),0,,,
p(672),1,,,
p(673),0,,,
p(674),1,,,
p(675),1,,,
p(676),1,,,
p(677),1,,,
p(678),1,,,
p(679),1,,,
p(680),1,,,
p(681),1,,,
p(682),1,,,
p(683),1,,,
p(684),1,,,
p(685),0,,,
p(686),1,,,
p(687),0,,,
p(688),1,,,
p(689),1,,,
p(690),1,,,
p(691),1,,,
p(692),1,,,
p(693),0,,,
p(694),0,,,
p(695),1,,,
p(696),1,,,
p(697),1,,,
p(698),1,,,
p(699),1,,,
p(700),1,,,
p(701),0,,,
p(702),0,,,
p(703),0,,,
p(704),1,,,
p(705),1,,,
p(706),1,,,
p(707),1,,,
p(708),1,,,
p(709),1,,,
p(710),1,,,
p(711),1,,,
p(712),1,,,
p(713),0,,,
p(714),1,,,
p(715),1,,,
p(716),0,,,
p(717),0,,,
p(718),0,,,
p(719),1,,,
p(720),1,,,
p(721),1,,,
p(722),1,,,
p(723),1,,,
p(724),1,,,
p(725),0,,,
p(726),1,,,
p(727),0,,,
p(728),1,,,
p(729),1,,,
p(730),1,,,
p(731),1,,,
p(732),1,,,
p(733),1,,,
p(734),1,,,
p(735),1,,,
p(736),0,,,
p(737),1,,,
p(738),1,,,
p(739),1,,,
p(740),1,,,
p(741),1,,,
p(742),1,,,
p(743),1,,,
p(744),1,,,
p(745),1,,,
p(746),0,,,
p(747),1,,,
p(748),0,,,
p(749),0,,,
p(750),1,,,
p(751),0,,,
p(752),1,,,
p(753),1,,,
p(754),0,,,
p(755),1,,,
p(756),1,,,
p(757),1,,,
p(758),1,,,
p(759),1,,,
p(760),1,,,
p(761),1,,,
p(762),1,,,
p(763),1,,,
p(764),0,,,
p(765),1,,,
p(766),1,,,
p(767),0,,,
p(768),0,,,
p(769),0,,,
p(770),1,,,
p(771),1,,,
p(772),0,,,
p(773),1,,,
p(774),1,,,
p(775),1,,,
p(776),1,,,
p(777),1,,,
p(778),1,,,
p(779),1,,,
p(780),1,,,
p(781),1,,,
p(782),0,,,
p(783),1,,,
p(784),1,,,
p(785),0,,,
p(786),1,,,
p(787),1,,,
p(788),1,,,
p(789),1,,,
p(790),0,,,
p(791),1,,,
p(792),0,,,
p(793),1,,,
p(794),1,,,
p(795),1,,,
p(796),1,,,
p(797),0,,,
p(798),1,,,
p(799),1,,,
p(800),1,,,
p(801),1,,,
p(802),1,,,
p(803),0,,,
p(804),0,,,
p(805),1,,,
p(806),1,,,
p(807),1,,,
p(808),1,,,
p(809),1,,,
p(810),0,,,
p(811),0,,,
p(812),0,,,
p(813),1,,,
p(814),1,,,
p(815),0,,,
p(816),1,,,
p(817),1,,,
p(818),1,,,
p(819),1,,,
p(820),0,,,
p(821),1,,,
p(822),1,,,
p(823),1,,,
p(824),1,,,
p(825),1,,,
p(826),0,,,
p(827),1,,,
p(828),1,,,
p(829),1,,,
p(830),1,,,
p(831),1,,,
p(832),1,,,
p(833),0,,,
p(834),1,,,
p(835),1,,,
p(836),0,,,
p(837),1,,,
p(838),1,,,
p(839),1,,,
p(840),1,,,
p(841),1,,,
p(842),1,,,
p(843),1,,,
p(844),1,,,
p(845),0,,,
p(846),0,,,
p(847),1,,,
p(848),1,,,
p(849),1,,,
p(850),1,,,
p(851),0,,,
p(852),1,,,
p(853),1,,,
p(854),1,,,
p(855),1,,,
p(856),1,,,
p(857),1,,,
p(858),1,,,
p(859),0,,,
p(860),1,,,
p(861),1,,,
p(862),1,,,
p(863),1,,,
p(864),1,,,
p(865),1,,,
p(866),1,,,
p(867),1,,,
p(868),1,,,
p(869),1,,,
p(870),1,,,
p(871),1,,,
p(872),1,,,
p(873),1,,,
p(874),1,,,
p(875),1,,,
p(876),1,,,
p(877),1,,,
p(878),0,,,
p(879),0,,,
p(880),1,,,
p(881),1,,,
p(882),1,,,
p(883),1,,,
p(884),0,,,
p(885),1,,,
p(886),1,,,
p(887),1,,,
p(888),0,,,
p(889),1,,,
p(890),1,,,
p(891),1,,,
p(892),1,,,
p(893),1,,,
p(894),1,,,
p(895),0,,,
p(896),1,,,
p(897),1,,,
p(898),1,,,
p(899),1,,,
p(900),1,,,
p(901),1,,,
p(902),1,,,
p(903),0,,,
p(904),1,,,
p(905),1,,,
p(906),0,,,
p(907),1,,,
p(908),1,,,
p(909),1,,,
p(910),0,,,
p(911),0,,,
p(912),1,,,
p(913),1,,,
p(914),1,,,
p(915),1,,,
p(916),1,,,
p(917),1,,,
p(918),1,,,
p(919),1,,,
p(920),1,,,
p(921),1,,,
p(922),1,,,
p(923),1,,,
p(924),1,,,
p(925),0,,,
p(926),0,,,
p(927),0,,,
p(928),0,,,
p(929),1,,,
p(930),0,,,
p(931),1,,,
p(932),1,,,
p(933),1,,,
p(934),1,,,
p(935),1,,,
p(936),0,,,
p(937),1,,,
p(938),1,,,
p(939),0,,,
p(940),1,,,
p(941),1,,,
p(942),1,,,
p(943),1,,,
p(944),1,,,
p(945),1,,,
p(946),1,,,
p(947),1,,,
p(948),1,,,
p(949),0,,,
p(950),1,,,
p(951),1,,,
p(952),1,,,
p(953),1,,,
p(954),1,,,
p(955),1,,,
p(956),0,,,
p(957),1,,,
p(958),0,,,
p(959),1,,,
p(960),0,,,
p(961),0,,,
p(962),1,,,
p(963),1,,,
p(964),1,,,
p(965),1,,,
p(966),1,,,
p(967),1,,,
p(968),1,,,
p(969),1,,,
p(970),0,,,
p(971),1,,,
p(972),1,,,
p(973),1,,,
p(974),1,,,
p(975),1,,,
p(976),1,,,
p(977),1,,,
p(978),1,,,
p(979),1,,,
p(980),1,,,
p(981),0,,,
p(982),0,,,
p(983),1,,,
p(984),1,,,
p(985),0,,,
p(986),1,,,
p(987),0,,,
p(988),0,,,
p(989),1,,,
p(990),1,,,
p(991),0,,,
p(992),1,,,
p(993),1,,,
p(994),1,,,
p(995),1,,,
p(996),1,,,
p(997),1,,,
p(998),1,,,
p(999),0,,,
p(1000),1,,,
p(1001),1,,,
p(1002),0,,,
p(1003),1,,,
p(1004),1,,,
p(1005),1,,,
p(1006),1,,,
p(1007),1,,,
p(1008),1,,,
p(1009),0,,,
p(1010),0,,,
p(1011),1,,,
p(1012),1,,,
p(1013),1,,,
p(1014),1,,,
p(1015),1,,,
p(1016),0,,,
p(1017),1,,,
p(1018),1,,,
p(1019),0,,,
p(1020),0,,,
p(1021),1,,,
p(1022),0,,,
p(1023),1,,,
p(1024),1,,,
p(1025),0,,,
p(1026),1,,,
p(1027),1,,,
p(1028),1,,,
p(1029),1,,,
p(1030),0,,,
p(1031),1,,,
p(1032),1,,,
p(1033),1,,,
p(1034),1,,,
p(1035),1,,,
p(1036),0,,,
p(1037),0,,,
p(1038),1,,,
p(1039),1,,,
p(1040),1,,,
p(1041),1,,,
p(1042),0,,,
p(1043),1,,,
p(1044),1,,,
p(1045),1,,,
p(1046),1,,,
p(1047),1,,,
p(1048),1,,,
p(1049),1,,,
p(1050),1,,,
p(1051),0,,,
p(1052),1,,,
p(1053),1,,,
p(1054),1,,,
p(1055),0,,,
p(1056),1,,,
p(1057),1,,,
p(1058),1,,,
p(1059),0,,,
p(1060),0,,,
p(1061),1,,,
p(1062),1,,,
p(1063),1,,,
p(1064),1,,,
p(1065),1,,,
p(1066),1,,,
p(1067),1,,,
p(1068),1,,,
p(1069),0,,,
p(1070),1,,,
p(1071),1,,,
p(1072),1,,,
p(1073),0,,,
p(1074),1,,,
p(1075),0,,,
p(1076),1,,,
p(1077),1,,,
p(1078),0,,,
p(1079),1,,,
p(1080),0,,,
p(1081),0,,,
p(1082),1,,,
p(1083),1,,,
p(1084),1,,,
p(1085),0,,,
p(1086),0,,,
p(1087),1,,,
p(1088),1,,,
p(1089),1,,,
p(1090),1,,,
p(1091),1,,,
p(1092),0,,,
p(1093),1,,,
p(1094),0,,,
p(1095),1,,,
p(1096),1,,,
p(1097),0,,,
p(1098),1,,,
p(1099),1,,,
p(1100),0,,,
p(1101),0,,,
p(1102),1,,,
p(1103),1,,,
p(1104),1,,,
p(1105),1,,,
p(1106),1,,,
p(1107),1,,,
p(1108),1,,,
p(1109),1,,,
p(1110),1,,,
p(1111),0,,,
p(1112),1,,,
p(1113),1,,,
p(1114),1,,,
p(1115),1,,,
p(1116),1,,,
p(1117),0,,,
p(1118),1,,,
p(1119),0,,,
p(1120),1,,,
p(1121),1,,,
p(1122),1,,,
p(1123),0,,,
p(1124),0,,,
p(1125),1,,,
p(1126),1,,,
p(1127),1,,,
p(1128),1,,,
p(1129),1,,,
p(1130),1,,,
p(1131),0,,,
p(1132),0,,,
p(1133),0,,,
p(1134),1,,,
p(1135),1,,,
p(1136),1,,,
p(1137),1,,,
p(1138),1,,,
p(1139),1,,,
p(1140),1,,,
p(1141),1,,,
p(1142),1,,,
p(1143),1,,,
p(1144),1,,,
p(1145),1,,,
p(1146),1,,,
p(1147),0,,,
p(1148),1,,,
p(1149),1,,,
p(1150),1,,,
p(1151),1,,,
p(1152),1,,,
p(1153),1,,,
p(1154),1,,,
p(1155),1,,,
p(1156),1,,,
p(1157),1,,,
p(1158),1,,,
p(1159),1,,,
p(1160),1,,,
p(1161),1,,,
p(1162),1,,,
p(1163),0,,,
p(1164),0,,,
p(1165),0,,,
p(1166),1,,,
p(1167),1,,,
p(1168),1,,,
p(1169),0,,,
p(1170),1,,,
p(1171),1,,,
p(1172),1,,,
p(1173),0,,,
p(1174),0,,,
p(1175),1,,,
p(1176),0,,,
p(1177),1,,,
p(1178),1,,,
p(1179),1,,,
p(1180),1,,,
p(1181),0,,,
p(1182),1,,,
p(1183),1,,,
p(1184),1,,,
p(1185),1,,,
p(1186),0,,,
p(1187),1,,,
p(1188),1,,,
p(1189),1,,,
p(1190),1,,,
p(1191),0,,,
p(1192),1,,,
p(1193),1,,,
p(1194),0,,,
p(1195),1,,,
p(1196),1,,,
p(1197),1,,,
p(1198),1,,,
p(1199),1,,,
p(1200),1,,,
p(1201),0,,,
p(1202),0,,,
p(1203),0,,,
p(1204),0,,,
p(1205),0,,,
p(1206),1,,,
p(1207),1,,,
p(1208),1,,,
p(1209),1,,,
p(1210),1,,,
p(1211),1,,,
p(1212),1,,,
p(1213),1,,,
p(1214),1,,,
p(1215),1,,,
p(1216),1,,,
p(1217),1,,,
p(1218),1,,,
p(1219),1,,,
p(1220),1,,,
p(1221),1,,,
p(1222),1,,,
p(1223),1,,,
p(1224),1,,,
p(1225),0,,,
p(1226),1,,,
p(1227),1,,,
p(1228),1,,,
p(1229),1,,,
p(1230),1,,,
p(1231),1,,,
p(1232),1,,,
p(1233),1,,,
p(1234),1,,,
p(1235),1,,,
p(1236),1,,,
p(1237),1,,,
p(1238),1,,,
p(1239),1,,,
p(1240),0,,,
p(1241),1,,,
p(1242),1,,,
p(1243),0,,,
p(1244),1,,,
p(1245),0,,,
p(1246),0,,,
p(1247),1,,,
p(1248),1,,,
p(1249),1,,,
p(1250),0,,,
p(1251),1,,,
p(1252),1,,,
p(1253),1,,,
p(1254),1,,,
p(1255),1,,,
p(1256),1,,,
p(1257),1,,,
p(1258),1,,,
p(1259),1,,,
p(1260),0,,,
p(1261),1,,,
p(1262),1,,,
p(1263),1,,,
p(1264),0,,,
p(1265),1,,,
p(1266),1,,,
p(1267),1,,,
p(1268),1,,,
p(1269),1,,,
p(1270),1,,,
p(1271),1,,,
p(1272),1,,,
p(1273),1,,,
p(1274),1,,,
p(1275),1,,,
p(1276),1,,,
p(1277),1,,,
p(1278),0,,,
p(1279),1,,,
p(1280),1,,,
p(1281),0,,,
p(1282),1,,,
p(1283),1,,,
p(1284),1,,,
p(1285),1,,,
p(1286),1,,,
p(1287),1,,,
p(1288),0,,,
p(1289),1,,,
p(1290),0,,,
p(1291),0,,,
p(1292),1,,,
p(1293),1,,,
p(1294),0,,,
p(1295),0,,,
p(1296),0,,,
p(1297),0,,,
p(1298),1,,,
p(1299),1,,,
p(1300),0,,,
p(1301),1,,,
p(1302),0,,,
p(1303),0,,,
p(1304),1,,,
p(1305),0,,,
p(1306),0,,,
p(1307),0,,,
p(1308),1,,,
p(1309),1,,,
p(1310),1,,,
p(1311),1,,,
p(1312),1,,,
p(1313),0,,,
p(1314),0,,,
p(1315),1,,,
p(1316),1,,,
p(1317),1,,,
p(1318),1,,,
p(1319),1,,,
p(1320),1,,,
p(1321),1,,,
p(1322),1,,,
p(1323),0,,,
p(1324),1,,,
p(1325),1,,,
p(1326),1,,,
p(1327),1,,,
p(1328),1,,,
p(1329),1,,,
p(1330),1,,,
p(1331),1,,,
p(1332),1,,,
p(1333),1,,,
p(1334),1,,,
p(1335),1,,,
p(1336),1,,,
p(1337),1,,,
p(1338),1,,,
p(1339),1,,,
p(1340),1,,,
p(1341),0,,,
p(1342),1,,,
p(1343),1,,,
p(1344),1,,,
p(1345),1,,,
p(1346),1,,,
p(1347),1,,,
p(1348),1,,,
p(1349),1,,,
p(1350),0,,,
p(1351),0,,,
p(1352),0,,,
p(1353),1,,,
p(1354),1,,,
p(1355),1,,,
p(1356),1,,,
p(1357),1,,,
p(1358),0,,,
p(1359),0,,,
p(1360),1,,,
p(1361),0,,,
p(1362),1,,,
p(1363),1,,,
p(1364),1,,,
p(1365),1,,,
p(1366),1,,,
p(1367),1,,,
p(1368),1,,,
p(1369),1,,,
p(1370),0,,,
p(1371),0,,,
p(1372),1,,,
p(1373),1,,,
p(1374),1,,,
p(1375),1,,,
p(1376),1,,,
p(1377),1,,,
p(1378),1,,,
p(1379),0,,,
p(1380),1,,,
p(1381),1,,,
p(1382),1,,,
p(1383),1,,,
p(1384),1,,,
p(1385),1,,,
p(1386),1,,,
p(1387),1,,,
p(1388),1,,,
p(1389),0,,,
p(1390),1,,,
p(1391),0,,,
p(1392),1,,,
p(1393),1,,,
p(1394),1,,,
p(1395),1,,,
p(1396),1,,,
p(1397),1,,,
p(1398),1,,,
p(1399),0,,,
p(1400),1,,,
p(1401),1,,,
p(1402),0,,,
p(1403),1,,,
p(1404),1,,,
p(1405),1,,,
p(1406),1,,,
p(1407),1,,,
p(1408),1,,,
p(1409),0,,,
p(1410),1,,,
p(1411),0,,,
p(1412),0,,,
p(1413),0,,,
p(1414),1,,,
p(1415),1,,,
p(1416),1,,,
p(1417),1,,,
p(1418),1,,,
p(1419),1,,,
p(1420),0,,,
p(1421),1,,,
p(1422),0,,,
p(1423),1,,,
p(1424),1,,,
p(1425),1,,,
p(1426),1,,,
p(1427),1,,,
p(1428),1,,,
p(1429),1,,,
p(1430),1,,,
p(1431),1,,,
p(1432),1,,,
p(1433),1,,,
p(1434),0,,,
p(1435),1,,,
p(1436),1,,,
p(1437),1,,,
p(1438),0,,,
p(1439),0,,,
p(1440),1,,,
p(1441),1,,,
p(1442),1,,,
p(1443),1,,,
p(1444),0,,,
p(1445),1,,,
p(1446),0,,,
p(1447),0,,,
p(1448),1,,,
p(1449),0,,,
p(1450),1,,,
p(1451),1,,,
p(1452),1,,,
p(1453),1,,,
p(1454),1,,,
p(1455),0,,,
p(1456),1,,,
p(1457),0,,,
p(1458),0,,,
p(1459),0,,,
p(1460),1,,,
p(1461),0,,,
p(1462),1,,,
p(1463),0,,,
p(1464),1,,,
p(1465),1,,,
p(1466),1,,,
p(1467),1,,,
p(1468),1,,,
p(1469),1,,,
p(1470),1,,,
p(1471),1,,,
p(1472),1,,,
p(1473),1,,,
p(1474),1,,,
p(1475),1,,,
p(1476),1,,,
p(1477),1,,,
p(1478),1,,,
p(1479),1,,,
p(1480),1,,,
p(1481),0,,,
p(1482),1,,,
p(1483),1,,,
p(1484),1,,,
p(1485),1,,,
p(1486),1,,,
p(1487),1,,,
p(1488),1,,,
p(1489),1,,,
p(1490),1,,,
p(1491),1,,,
p(1492),1,,,
p(1493),1,,,
p(1494),1,,,
p(1495),1,,,
p(1496),1,,,
p(1497),1,,,
p(1498),1,,,
p(1499),0,,,
